unnamed_0,symbol,name,unnamed_2,price,change,change,volume,avg_vol_3m,market_cap,p_e_ratio_ttm,52_wk_change,52_wk_range
0,dnli,denali_therapeutics_inc_,,14_16_1_87_15_22_,1.87,_15_22_,2_448m,1_16m,2_056b,_,_36_55_,
1,nfe,new_fortress_energy_inc_,,8_48_0_90_11_81_,0.9,_11_81_,5_949m,5_422m,2_32b,_,_74_93_,
2,swtx,springworks_therapeutics_inc_,,46_66_4_78_11_41_,4.78,_11_41_,1_951m,2_507m,3_497b,_,_9_39_,
3,rkt,rocket_companies_inc_,,13_91_1_31_10_39_,1.31,_10_39_,28_053m,6_097m,27_643b,66_24,_4_83_,
4,cytk,cytokinetics_incorporated,,41_37_3_87_10_33_,3.87,_10_33_,3_258m,1_654m,4_899b,_,_47_12_,
5,rna,avidity_biosciences_inc_,,29_35_2_61_9_78_,2.61,_9_78_,2_404m,1_399m,3_529b,_,0_38_,
6,rgti,rigetti_computing_inc_,,8_53_0_72_9_22_,0.72,_9_22_,38_013m,106_583m,2_438b,_,457_86_,
7,aclx,arcellx_inc_,,66_35_5_65_9_31_,5.65,_9_31_,584136,659763,3_646b,_,_3_96_,
8,amtm,amentum_holdings_inc_,,19_48_1_61_9_01_,1.61,_9_01_,4_108m,2_486m,4_74b,_,_39_44_,
9,ionq,ionq_inc_,,24_96_1_77_7_63_,1.77,_7_63_,21_04m,24_943m,5_962b,_,148_82_,
10,slno,soleno_therapeutics_inc_,,73_33_5_07_7_43_,5.07,_7_43_,1_156m,942858,3_363b,_,63_46_,
11,grfs,grifols_s_a_,,7_47_0_51_7_26_,0.51,_7_26_,1_571m,1_03m,5_897b,29_86,1_02_,
12,imvt,immunovant_inc_,,16_27_1_07_7_07_,1.07,_7_07_,2_697m,1_546m,2_764b,_,_51_25_,
13,bah,booz_allen_hamilton_holding_corporation,,114_70_7_34_6_84_,7.34,_6_84_,7_179m,2_51m,14_228b,17_12,_27_33_,
14,mrx,marex_group_plc,,38_22_2_54_7_13_,2.54,_7_13_,982842,411271,2_687b,14_05,87_89_,
15,uwmc,uwm_holdings_corporation,,5_73_0_38_7_10_,0.38,_7_10_,27_039m,3_681m,10_57b,44_08,_12_30_,
16,five,five_below_inc_,,81_58_5_10_6_67_,5.1,_6_67_,1_764m,1_881m,4_491b,17_73,_53_58_,
17,kbr,kbr_inc_,,53_10_3_17_6_35_,3.17,_6_35_,2_018m,1_628m,6_889b,19_03,_21_73_,
18,akro,akero_therapeutics_inc_,,41_03_2_39_6_19_,2.39,_6_19_,969461,1_371m,3_267b,_,66_70_,
19,clf,cleveland_cliffs_inc_,,8_63_0_53_6_54_,0.53,_6_54_,17_737m,19_299m,4_267b,_,_64_52_,
20,mrus,merus_n_v_,,41_99_2_39_6_04_,2.39,_6_04_,490983,673881,2_901b,_,_11_17_,
21,lkncy,luckin_coffee_inc_,,37_93_2_29_6_43_,2.29,_6_43_,1_064m,2_338m,10_759b,29_87,42_56_,
22,smmt,summit_therapeutics_inc_,,20_01_1_21_6_44_,1.21,_6_44_,1_268m,2_459m,14_761b,_,375_95_,
23,srrk,scholar_rock_holding_corporation,,32_02_1_96_6_52_,1.96,_6_52_,1_006m,999428,3_032b,_,97_37_,
24,psn,parsons_corporation,,63_19_3_63_6_09_,3.63,_6_09_,1_835m,1_502m,6_747b,29_81,_27_74_,
25,legn,legend_biotech_corporation,,33_40_1_88_5_96_,1.88,_5_96_,1_063m,1_24m,6_134b,_,_44_09_,
26,cohr,coherent_corp_,,67_36_3_66_5_75_,3.66,_5_75_,2_973m,4_015m,10_439b,_,7_17_,
27,caci,caci_international_inc,,391_07_21_17_5_72_,21.17,_5_72_,1_245m,526625,8_768b,18_35,0_03_,
28,loar,loar_holdings_inc_,,75_33_4_00_5_61_,4.0,_5_61_,224591,426658,7_048b,313_88,46_17_,
29,vktx,viking_therapeutics_inc_,,25_23_1_32_5_52_,1.32,_5_52_,3_222m,4_396m,2_832b,_,_69_52_,
30,cien,ciena_corporation,,65_13_3_59_5_83_,3.59,_5_83_,2_365m,2_611m,9_258b,118_42,26_57_,
31,tgtx,tg_therapeutics_inc_,,39_88_2_13_5_64_,2.13,_5_64_,3_174m,2_659m,6_264b,265_87,160_88_,
32,ldos,leidos_holdings_inc_,,142_48_7_51_5_57_,7.51,_5_57_,2_471m,1_605m,18_267b,15_45,4_61_,
33,gap,the_gap_inc_,,22_36_1_15_5_40_,1.15,_5_40_,6_19m,7_312m,8_385b,10_17,_18_01_,
34,tmdx,transmedics_group_inc_,,72_01_3_74_5_48_,3.74,_5_48_,742634,1_683m,2_424b,67_30,_9_40_,
35,w,wayfair_inc_,,33_69_1_75_5_48_,1.75,_5_48_,4_314m,4_214m,4_275b,_,_48_82_,
36,nbis,nebius_group_n_v_,,23_87_1_18_5_20_,1.18,_5_20_,13_32m,13_724m,5_627b,_,13_45_,
37,coop,mr_cooper_group_inc_,,131_51_6_43_5_14_,6.43,_5_14_,2_166m,746373,8_363b,12_66,65_14_,
38,apge,apogee_therapeutics_inc_,,37_53_1_92_5_39_,1.92,_5_39_,317628,639263,2_18b,_,_40_65_,
39,czr,caesars_entertainment_inc_,,26_12_1_30_5_22_,1.3,_5_22_,3_899m,5_179m,5_539b,_,_42_70_,
